epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,215.549,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000552679,0.000552679,0.000552679
2,428.233,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00109737,0.00109737,0.00109737
3,640.048,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00163107,0.00163107,0.00163107
4,851.124,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00161749,0.00161749,0.00161749
5,1062.31,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00160099,0.00160099,0.00160099
6,1273.36,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00158448,0.00158448,0.00158448
7,1484.86,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00156798,0.00156798,0.00156798
8,1697.21,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00155148,0.00155148,0.00155148
9,1909.18,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00153497,0.00153497,0.00153497
10,2120.81,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00151847,0.00151847,0.00151847
11,2331.87,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00150197,0.00150197,0.00150197
12,2542.89,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00148546,0.00148546,0.00148546
13,2753.95,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00146896,0.00146896,0.00146896
14,2965.41,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00145246,0.00145246,0.00145246
15,3176.46,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00143595,0.00143595,0.00143595
16,3387.47,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00141945,0.00141945,0.00141945
17,3598.51,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00140295,0.00140295,0.00140295
18,3809.53,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00138644,0.00138644,0.00138644
19,4020.55,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00136994,0.00136994,0.00136994
20,4231.54,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00135344,0.00135344,0.00135344
21,4442.56,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00133693,0.00133693,0.00133693
22,4653.58,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00132043,0.00132043,0.00132043
23,4864.6,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00130393,0.00130393,0.00130393
24,5075.61,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00128742,0.00128742,0.00128742
25,5286.62,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00127092,0.00127092,0.00127092
26,5497.6,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00125442,0.00125442,0.00125442
27,5708.57,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00123791,0.00123791,0.00123791
28,5919.57,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00122141,0.00122141,0.00122141
29,6130.58,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00120491,0.00120491,0.00120491
30,6341.57,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0011884,0.0011884,0.0011884
31,6552.6,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0011719,0.0011719,0.0011719
32,6763.59,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0011554,0.0011554,0.0011554
33,6974.56,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00113889,0.00113889,0.00113889
34,7185.54,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00112239,0.00112239,0.00112239
35,7396.53,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00110589,0.00110589,0.00110589
36,7607.58,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00108938,0.00108938,0.00108938
37,7818.58,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00107288,0.00107288,0.00107288
38,8029.58,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00105638,0.00105638,0.00105638
39,8240.62,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00103987,0.00103987,0.00103987
40,8451.61,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00102337,0.00102337,0.00102337
41,8662.6,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00100687,0.00100687,0.00100687
42,8873.62,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000990365,0.000990365,0.000990365
43,9084.61,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000973861,0.000973861,0.000973861
44,9295.62,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000957358,0.000957358,0.000957358
45,9506.66,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000940855,0.000940855,0.000940855
46,9717.72,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000924352,0.000924352,0.000924352
47,9928.72,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000907848,0.000907848,0.000907848
48,10139.7,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000891345,0.000891345,0.000891345
49,10350.7,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000874842,0.000874842,0.000874842
50,10561.7,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000858338,0.000858338,0.000858338
51,10772.7,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000841835,0.000841835,0.000841835
52,10983.8,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000825332,0.000825332,0.000825332
53,11194.8,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000808828,0.000808828,0.000808828
54,11405.7,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000792325,0.000792325,0.000792325
55,11616.7,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000775822,0.000775822,0.000775822
56,11827.7,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000759318,0.000759318,0.000759318
57,12038.8,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000742815,0.000742815,0.000742815
58,12249.8,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000726312,0.000726312,0.000726312
59,12460.8,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000709809,0.000709809,0.000709809
60,12671.8,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000693305,0.000693305,0.000693305
61,12882.8,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000676802,0.000676802,0.000676802
62,13093.8,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000660299,0.000660299,0.000660299
63,13304.8,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000643795,0.000643795,0.000643795
64,13515.9,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000627292,0.000627292,0.000627292
65,13726.9,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000610789,0.000610789,0.000610789
66,13937.9,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000594286,0.000594286,0.000594286
67,14148.9,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000577782,0.000577782,0.000577782
68,14359.9,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000561279,0.000561279,0.000561279
69,14570.9,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000544776,0.000544776,0.000544776
70,14781.9,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000528272,0.000528272,0.000528272
71,14992.9,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,0.000511769,0.000511769,0.000511769
72,15203.9,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,0.000495266,0.000495266,0.000495266
73,15414.9,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,0.000478762,0.000478762,0.000478762
74,15625.9,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,0.000462259,0.000462259,0.000462259
75,15836.9,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,0.000445756,0.000445756,0.000445756
76,16047.9,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,0.000429253,0.000429253,0.000429253
77,16258.9,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,0.000412749,0.000412749,0.000412749
78,16469.9,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,0.000396246,0.000396246,0.000396246
79,16681,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,0.000379743,0.000379743,0.000379743
80,16892,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,0.000363239,0.000363239,0.000363239
81,17103,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,0.000346736,0.000346736,0.000346736
82,17314,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,0.000330233,0.000330233,0.000330233
83,17525,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,0.000313729,0.000313729,0.000313729
84,17736,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,0.000297226,0.000297226,0.000297226
85,17947.1,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,0.000280723,0.000280723,0.000280723
86,18158.1,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,0.00026422,0.00026422,0.00026422
87,18369.1,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,0.000247716,0.000247716,0.000247716
88,18580.1,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,0.000231213,0.000231213,0.000231213
89,18791.1,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,0.00021471,0.00021471,0.00021471
90,19002.1,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,0.000198206,0.000198206,0.000198206
91,19213.9,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,0.000181703,0.000181703,0.000181703
92,19425,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,0.0001652,0.0001652,0.0001652
93,19636.1,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,0.000148696,0.000148696,0.000148696
94,19848,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,0.000132193,0.000132193,0.000132193
95,20059.8,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,0.00011569,0.00011569,0.00011569
96,20283.9,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,9.91865e-05,9.91865e-05,9.91865e-05
97,20514,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,8.26832e-05,8.26832e-05,8.26832e-05
98,20745.5,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,6.61799e-05,6.61799e-05,6.61799e-05
99,20976,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,4.96766e-05,4.96766e-05,4.96766e-05
100,21206.6,nan,nan,nan,1e-05,0.0004,0,0,nan,nan,nan,3.31733e-05,3.31733e-05,3.31733e-05
